0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree box_era@1.0.0
21 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-amd@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.2
21 silly currentTree ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-flow-strip-types@6.22.0
21 silly currentTree ├── babel-plugin-transform-react-display-name@6.25.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-self@6.22.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-source@6.22.0
21 silly currentTree ├── babel-plugin-transform-react-jsx@6.24.1
21 silly currentTree ├── babel-plugin-transform-regenerator@6.26.0
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.24.1
21 silly currentTree ├── babel-preset-es2015@6.24.1
21 silly currentTree ├── babel-preset-flow@6.23.0
21 silly currentTree ├── babel-preset-react@6.24.1
21 silly currentTree ├── babel-register@6.26.0
21 silly currentTree ├── babel-runtime@6.26.0
21 silly currentTree ├── babel-template@6.26.0
21 silly currentTree ├── babel-traverse@6.26.0
21 silly currentTree ├── babel-types@6.26.0
21 silly currentTree ├── babylon@6.18.0
21 silly currentTree ├── balanced-match@1.0.0
21 silly currentTree ├─┬ base@0.11.2
21 silly currentTree │ ├── define-property@1.0.0
21 silly currentTree │ ├── is-accessor-descriptor@1.0.0
21 silly currentTree │ ├── is-data-descriptor@1.0.0
21 silly currentTree │ └── is-descriptor@1.0.2
21 silly currentTree ├── base64-js@1.3.0
21 silly currentTree ├── bcrypt-pbkdf@1.0.1
21 silly currentTree ├── big.js@3.2.0
21 silly currentTree ├── binary-extensions@1.11.0
21 silly currentTree ├── block-stream@0.0.9
21 silly currentTree ├── bn.js@4.11.8
21 silly currentTree ├── body-parser@1.18.2
21 silly currentTree ├── boom@2.10.1
21 silly currentTree ├── brace-expansion@1.1.11
21 silly currentTree ├─┬ braces@2.3.2
21 silly currentTree │ └── extend-shallow@2.0.1
21 silly currentTree ├── brorand@1.1.0
21 silly currentTree ├── browserify-aes@1.2.0
21 silly currentTree ├── browserify-cipher@1.0.1
21 silly currentTree ├── browserify-des@1.0.1
21 silly currentTree ├── browserify-rsa@4.0.1
21 silly currentTree ├── browserify-sign@4.0.4
21 silly currentTree ├── browserify-zlib@0.2.0
21 silly currentTree ├── browserslist@1.7.7
21 silly currentTree ├── bson@1.0.6
21 silly currentTree ├── buffer-shims@1.0.0
21 silly currentTree ├── buffer-xor@1.0.3
21 silly currentTree ├── buffer@4.9.1
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── builtin-status-codes@3.0.0
21 silly currentTree ├── bytes@3.0.0
21 silly currentTree ├── cache-base@1.0.1
21 silly currentTree ├── camelcase-keys@2.1.0
21 silly currentTree ├── camelcase@2.1.1
21 silly currentTree ├── caniuse-api@1.6.1
21 silly currentTree ├── caniuse-db@1.0.30000840
21 silly currentTree ├── caseless@0.11.0
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── chokidar@2.0.3
21 silly currentTree ├── cipher-base@1.0.4
21 silly currentTree ├── clap@1.2.3
21 silly currentTree ├─┬ class-utils@0.3.6
21 silly currentTree │ └── define-property@0.2.5
21 silly currentTree ├── classnames@2.2.5
21 silly currentTree ├── cliui@3.2.0
21 silly currentTree ├── clone-deep@2.0.2
21 silly currentTree ├── clone@1.0.4
21 silly currentTree ├── co@4.6.0
21 silly currentTree ├── coa@1.0.4
21 silly currentTree ├── code-point-at@1.1.0
21 silly currentTree ├── collection-visit@1.0.0
21 silly currentTree ├── color-convert@1.9.1
21 silly currentTree ├── color-name@1.1.3
21 silly currentTree ├── color-string@0.3.0
21 silly currentTree ├── color@0.11.4
21 silly currentTree ├── colormin@1.1.2
21 silly currentTree ├── colors@1.1.2
21 silly currentTree ├── combined-stream@1.0.6
21 silly currentTree ├── commander@2.15.1
21 silly currentTree ├── commondir@1.0.1
21 silly currentTree ├── component-emitter@1.2.1
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── console-browserify@1.1.0
21 silly currentTree ├── console-control-strings@1.1.0
21 silly currentTree ├── constants-browserify@1.0.0
21 silly currentTree ├── content-disposition@0.5.2
21 silly currentTree ├── content-type@1.0.4
21 silly currentTree ├── convert-source-map@1.5.1
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── copy-descriptor@0.1.1
21 silly currentTree ├── core-js@2.5.6
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── cors@2.8.4
21 silly currentTree ├── create-ecdh@4.0.3
21 silly currentTree ├── create-hash@1.2.0
21 silly currentTree ├── create-hmac@1.1.7
21 silly currentTree ├── create-react-class@15.6.3
21 silly currentTree ├── cross-spawn@3.0.1
21 silly currentTree ├── cryptiles@2.0.5
21 silly currentTree ├── crypto-browserify@3.12.0
21 silly currentTree ├── css-color-names@0.0.4
21 silly currentTree ├── css-loader@0.28.11
21 silly currentTree ├─┬ css-selector-tokenizer@0.7.0
21 silly currentTree │ └── regexpu-core@1.0.0
21 silly currentTree ├── cssesc@0.1.0
21 silly currentTree ├── cssnano@3.10.0
21 silly currentTree ├── csso@2.3.2
21 silly currentTree ├── currently-unhandled@0.4.1
21 silly currentTree ├─┬ dashdash@1.14.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── date-now@0.1.4
21 silly currentTree ├── debug@2.6.9
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── decode-uri-component@0.2.0
21 silly currentTree ├─┬ define-property@2.0.2
21 silly currentTree │ ├── is-accessor-descriptor@1.0.0
21 silly currentTree │ ├── is-data-descriptor@1.0.0
21 silly currentTree │ └── is-descriptor@1.0.2
21 silly currentTree ├── defined@1.0.0
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── delegates@1.0.0
21 silly currentTree ├── depd@1.1.2
21 silly currentTree ├── des.js@1.0.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-indent@4.0.0
21 silly currentTree ├── diffie-hellman@5.0.3
21 silly currentTree ├── domain-browser@1.2.0
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── electron-to-chromium@1.3.45
21 silly currentTree ├── elliptic@6.4.0
21 silly currentTree ├── emojis-list@2.1.0
21 silly currentTree ├── encodeurl@1.0.2
21 silly currentTree ├── encoding@0.1.12
21 silly currentTree ├── enhanced-resolve@3.4.1
21 silly currentTree ├── errno@0.1.7
21 silly currentTree ├── error-ex@1.3.1
21 silly currentTree ├── es6-promise@3.2.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── esprima@2.7.3
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.8.1
21 silly currentTree ├── events@1.1.1
21 silly currentTree ├── evp_bytestokey@1.0.3
21 silly currentTree ├─┬ expand-brackets@2.1.4
21 silly currentTree │ ├── define-property@0.2.5
21 silly currentTree │ └── extend-shallow@2.0.1
21 silly currentTree ├── express@4.16.3
21 silly currentTree ├─┬ extend-shallow@3.0.2
21 silly currentTree │ └── is-extendable@1.0.1
21 silly currentTree ├── extend@3.0.1
21 silly currentTree ├─┬ extglob@2.0.4
21 silly currentTree │ ├── define-property@1.0.0
21 silly currentTree │ ├── extend-shallow@2.0.1
21 silly currentTree │ ├── is-accessor-descriptor@1.0.0
21 silly currentTree │ ├── is-data-descriptor@1.0.0
21 silly currentTree │ └── is-descriptor@1.0.2
21 silly currentTree ├── extract-text-webpack-plugin@2.1.2
21 silly currentTree ├── extsprintf@1.3.0
21 silly currentTree ├── fast-deep-equal@1.1.0
21 silly currentTree ├── fast-json-stable-stringify@2.0.0
21 silly currentTree ├── fastparse@1.1.1
21 silly currentTree ├─┬ fbjs@0.8.16
21 silly currentTree │ └── core-js@1.2.7
21 silly currentTree ├── fetch-jsonp@1.1.3
21 silly currentTree ├─┬ fill-range@4.0.0
21 silly currentTree │ └── extend-shallow@2.0.1
21 silly currentTree ├── finalhandler@1.1.1
21 silly currentTree ├── find-cache-dir@1.0.0
21 silly currentTree ├── find-up@2.1.0
21 silly currentTree ├── flatten@1.0.2
21 silly currentTree ├── for-in@1.0.2
21 silly currentTree ├── for-own@1.0.0
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├── form-data@2.1.4
21 silly currentTree ├── forwarded@0.1.2
21 silly currentTree ├── fragment-cache@0.2.1
21 silly currentTree ├── fresh@0.5.2
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├─┬ fsevents@1.2.3
21 silly currentTree │ ├── abbrev@1.1.1
21 silly currentTree │ ├── ansi-regex@2.1.1
21 silly currentTree │ ├── aproba@1.2.0
21 silly currentTree │ ├── are-we-there-yet@1.1.4
21 silly currentTree │ ├── balanced-match@1.0.0
21 silly currentTree │ ├── brace-expansion@1.1.11
21 silly currentTree │ ├── chownr@1.0.1
21 silly currentTree │ ├── code-point-at@1.1.0
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── debug@2.6.9
21 silly currentTree │ ├── deep-extend@0.4.2
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── detect-libc@1.0.3
21 silly currentTree │ ├── fs-minipass@1.2.5
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── gauge@2.7.4
21 silly currentTree │ ├── glob@7.1.2
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── iconv-lite@0.4.21
21 silly currentTree │ ├── ignore-walk@3.0.1
21 silly currentTree │ ├── inflight@1.0.6
21 silly currentTree │ ├── inherits@2.0.3
21 silly currentTree │ ├── ini@1.3.5
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── minimatch@3.0.4
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── minipass@2.2.4
21 silly currentTree │ ├── minizlib@1.1.0
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@2.0.0
21 silly currentTree │ ├── needle@2.2.0
21 silly currentTree │ ├── node-pre-gyp@0.9.1
21 silly currentTree │ ├── nopt@4.0.1
21 silly currentTree │ ├── npm-bundled@1.0.3
21 silly currentTree │ ├── npm-packlist@1.1.10
21 silly currentTree │ ├── npmlog@4.1.2
21 silly currentTree │ ├── number-is-nan@1.0.1
21 silly currentTree │ ├── object-assign@4.1.1
21 silly currentTree │ ├── once@1.4.0
21 silly currentTree │ ├── os-homedir@1.0.2
21 silly currentTree │ ├── os-tmpdir@1.0.2
21 silly currentTree │ ├── osenv@0.1.5
21 silly currentTree │ ├── path-is-absolute@1.0.1
21 silly currentTree │ ├── process-nextick-args@2.0.0
21 silly currentTree │ ├─┬ rc@1.2.6
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.3.6
21 silly currentTree │ ├── rimraf@2.6.2
21 silly currentTree │ ├── safe-buffer@5.1.1
21 silly currentTree │ ├── safer-buffer@2.1.2
21 silly currentTree │ ├── sax@1.2.4
21 silly currentTree │ ├── semver@5.5.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.2
21 silly currentTree │ ├── string_decoder@1.1.1
21 silly currentTree │ ├── string-width@1.0.2
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@2.0.1
21 silly currentTree │ ├── tar@4.4.1
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── wide-align@1.1.2
21 silly currentTree │ ├── wrappy@1.0.2
21 silly currentTree │ └── yallist@3.0.2
21 silly currentTree ├── fstream@1.0.11
21 silly currentTree ├── function-bind@1.1.1
21 silly currentTree ├── gauge@2.7.4
21 silly currentTree ├── gaze@1.1.2
21 silly currentTree ├── generate-function@2.0.0
21 silly currentTree ├── generate-object-property@1.2.0
21 silly currentTree ├── get-caller-file@1.0.2
21 silly currentTree ├── get-stdin@4.0.1
21 silly currentTree ├── get-value@2.0.6
21 silly currentTree ├─┬ getpass@0.1.7
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├─┬ glob-parent@3.1.0
21 silly currentTree │ └── is-glob@3.1.0
21 silly currentTree ├── glob@7.1.2
21 silly currentTree ├── globals@9.18.0
21 silly currentTree ├── globule@1.2.0
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── har-validator@2.0.6
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-flag@1.0.0
21 silly currentTree ├── has-unicode@2.0.1
21 silly currentTree ├── has-value@1.0.0
21 silly currentTree ├─┬ has-values@1.0.0
21 silly currentTree │ └── kind-of@4.0.0
21 silly currentTree ├── has@1.0.1
21 silly currentTree ├── hash-base@3.0.4
21 silly currentTree ├── hash.js@1.1.3
21 silly currentTree ├── hawk@3.1.3
21 silly currentTree ├── history@4.7.2
21 silly currentTree ├── hmac-drbg@1.0.1
21 silly currentTree ├── hoek@2.16.3
21 silly currentTree ├── hoist-non-react-statics@2.5.0
21 silly currentTree ├── home-or-tmp@2.0.0
21 silly currentTree ├── hosted-git-info@2.6.0
21 silly currentTree ├── html-comment-regex@1.1.1
21 silly currentTree ├── http-errors@1.6.3
21 silly currentTree ├── http-signature@1.1.1
21 silly currentTree ├── https-browserify@1.0.0
21 silly currentTree ├── iconv-lite@0.4.19
21 silly currentTree ├── icss-replace-symbols@1.1.0
21 silly currentTree ├─┬ icss-utils@2.1.0
21 silly currentTree │ ├── ansi-styles@3.2.1
21 silly currentTree │ ├── chalk@2.4.1
21 silly currentTree │ ├── has-flag@3.0.0
21 silly currentTree │ ├── postcss@6.0.22
21 silly currentTree │ ├── source-map@0.6.1
21 silly currentTree │ └── supports-color@5.4.0
21 silly currentTree ├── ieee754@1.1.11
21 silly currentTree ├── in-publish@2.0.0
21 silly currentTree ├── indent-string@2.1.0
21 silly currentTree ├── indexes-of@1.0.1
21 silly currentTree ├── indexof@0.0.1
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── interpret@1.1.0
21 silly currentTree ├── invariant@2.2.4
21 silly currentTree ├── invert-kv@1.0.0
21 silly currentTree ├── ipaddr.js@1.6.0
21 silly currentTree ├── is-absolute-url@2.1.0
21 silly currentTree ├─┬ is-accessor-descriptor@0.1.6
21 silly currentTree │ └── kind-of@3.2.2
21 silly currentTree ├── is-arrayish@0.2.1
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-buffer@1.1.6
21 silly currentTree ├── is-builtin-module@1.0.0
21 silly currentTree ├─┬ is-data-descriptor@0.1.4
21 silly currentTree │ └── kind-of@3.2.2
21 silly currentTree ├─┬ is-descriptor@0.1.6
21 silly currentTree │ └── kind-of@5.1.0
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@2.1.1
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-fullwidth-code-point@1.0.0
21 silly currentTree ├── is-glob@4.0.0
21 silly currentTree ├── is-my-ip-valid@1.0.0
21 silly currentTree ├── is-my-json-valid@2.17.2
21 silly currentTree ├─┬ is-number@3.0.0
21 silly currentTree │ └── kind-of@3.2.2
21 silly currentTree ├─┬ is-odd@2.0.0
21 silly currentTree │ └── is-number@4.0.0
21 silly currentTree ├── is-plain-obj@1.1.0
21 silly currentTree ├── is-plain-object@2.0.4
21 silly currentTree ├── is-property@1.0.2
21 silly currentTree ├── is-stream@1.1.0
21 silly currentTree ├── is-svg@2.1.0
21 silly currentTree ├── is-typedarray@1.0.0
21 silly currentTree ├── is-utf8@0.2.1
21 silly currentTree ├── is-windows@1.0.2
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isexe@2.0.0
21 silly currentTree ├── isobject@3.0.1
21 silly currentTree ├── isomorphic-fetch@2.2.1
21 silly currentTree ├── isstream@0.1.2
21 silly currentTree ├── jquery@3.3.1
21 silly currentTree ├── js-base64@2.4.3
21 silly currentTree ├── js-tokens@3.0.2
21 silly currentTree ├── js-yaml@3.7.0
21 silly currentTree ├── jsbn@0.1.1
21 silly currentTree ├── jsesc@1.3.0
21 silly currentTree ├── json-loader@0.5.7
21 silly currentTree ├── json-schema-traverse@0.3.1
21 silly currentTree ├── json-schema@0.2.3
21 silly currentTree ├── json-stable-stringify@1.0.1
21 silly currentTree ├── json-stringify-safe@5.0.1
21 silly currentTree ├── json5@0.5.1
21 silly currentTree ├── jsonify@0.0.0
21 silly currentTree ├── jsonpointer@4.0.1
21 silly currentTree ├─┬ jsprim@1.4.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── kind-of@6.0.2
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── lcid@1.0.0
21 silly currentTree ├─┬ load-json-file@1.1.0
21 silly currentTree │ └── pify@2.3.0
21 silly currentTree ├── load-script@1.0.0
21 silly currentTree ├── loader-runner@2.3.0
21 silly currentTree ├── loader-utils@1.1.0
21 silly currentTree ├── locate-path@2.0.0
21 silly currentTree ├── lodash-es@4.17.10
21 silly currentTree ├── lodash.assign@4.2.0
21 silly currentTree ├── lodash.camelcase@4.3.0
21 silly currentTree ├── lodash.clonedeep@4.5.0
21 silly currentTree ├── lodash.memoize@4.1.2
21 silly currentTree ├── lodash.mergewith@4.6.1
21 silly currentTree ├── lodash.omit@4.5.0
21 silly currentTree ├── lodash.tail@4.1.1
21 silly currentTree ├── lodash.throttle@4.1.1
21 silly currentTree ├── lodash.uniq@4.5.0
21 silly currentTree ├── lodash@4.17.10
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├── loose-envify@1.3.1
21 silly currentTree ├── loud-rejection@1.6.0
21 silly currentTree ├── lru-cache@4.1.3
21 silly currentTree ├── macaddress@0.2.8
21 silly currentTree ├── make-dir@1.3.0
21 silly currentTree ├── map-cache@0.2.2
21 silly currentTree ├── map-obj@1.0.1
21 silly currentTree ├── map-visit@1.0.0
21 silly currentTree ├── math-expression-evaluator@1.2.17
21 silly currentTree ├── md5.js@1.3.4
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── memory-fs@0.4.1
21 silly currentTree ├─┬ meow@3.7.0
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── micromatch@3.1.10
21 silly currentTree ├── miller-rabin@4.0.1
21 silly currentTree ├── mime-db@1.33.0
21 silly currentTree ├── mime-types@2.1.18
21 silly currentTree ├── mime@1.4.1
21 silly currentTree ├── minimalistic-assert@1.0.1
21 silly currentTree ├── minimalistic-crypto-utils@1.0.1
21 silly currentTree ├── minimatch@3.0.4
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├─┬ mixin-deep@1.3.1
21 silly currentTree │ └── is-extendable@1.0.1
21 silly currentTree ├─┬ mixin-object@2.0.1
21 silly currentTree │ └── for-in@0.1.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├── mongodb-core@2.1.19
21 silly currentTree ├── mongodb@2.2.35
21 silly currentTree ├── ms@2.0.0
21 silly currentTree ├── nan@2.10.0
21 silly currentTree ├── nanomatch@1.2.9
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── neo-async@2.5.1
21 silly currentTree ├── node-fetch@1.7.3
21 silly currentTree ├─┬ node-gyp@3.6.2
21 silly currentTree │ └── semver@5.3.0
21 silly currentTree ├─┬ node-libs-browser@2.1.0
21 silly currentTree │ ├── process-nextick-args@2.0.0
21 silly currentTree │ └─┬ readable-stream@2.3.6
21 silly currentTree │   └── string_decoder@1.1.1
21 silly currentTree ├── node-sass@4.9.0
21 silly currentTree ├── nodemailer@4.6.4
21 silly currentTree ├── nopt@3.0.6
21 silly currentTree ├── normalize-package-data@2.4.0
21 silly currentTree ├── normalize-path@2.1.1
21 silly currentTree ├── normalize-range@0.1.2
21 silly currentTree ├── normalize-url@1.9.1
21 silly currentTree ├── npmlog@4.1.2
21 silly currentTree ├── num2fraction@1.2.2
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── oauth-sign@0.8.2
21 silly currentTree ├── object-assign@4.1.1
21 silly currentTree ├─┬ object-copy@0.1.0
21 silly currentTree │ ├── define-property@0.2.5
21 silly currentTree │ └── kind-of@3.2.2
21 silly currentTree ├── object-visit@1.0.1
21 silly currentTree ├── object.pick@1.3.0
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── os-browserify@0.3.0
21 silly currentTree ├── os-homedir@1.0.2
21 silly currentTree ├── os-locale@1.4.0
21 silly currentTree ├── os-tmpdir@1.0.2
21 silly currentTree ├── osenv@0.1.5
21 silly currentTree ├── p-limit@1.2.0
21 silly currentTree ├── p-locate@2.0.0
21 silly currentTree ├── p-try@1.0.0
21 silly currentTree ├── pako@1.0.6
21 silly currentTree ├── parse-asn1@5.1.1
21 silly currentTree ├── parse-json@2.2.0
21 silly currentTree ├── parseurl@1.3.2
21 silly currentTree ├── pascalcase@0.1.1
21 silly currentTree ├── path-browserify@0.0.0
21 silly currentTree ├── path-dirname@1.0.2
21 silly currentTree ├── path-exists@3.0.0
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├─┬ path-type@1.1.0
21 silly currentTree │ └── pify@2.3.0
21 silly currentTree ├── path@0.12.7
21 silly currentTree ├── pbkdf2@3.0.16
21 silly currentTree ├── pify@3.0.0
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├── pkg-dir@2.0.0
21 silly currentTree ├── posix-character-classes@0.1.1
21 silly currentTree ├── postcss-calc@5.3.1
21 silly currentTree ├── postcss-colormin@2.2.2
21 silly currentTree ├── postcss-convert-values@2.6.1
21 silly currentTree ├── postcss-discard-comments@2.0.4
